timestamp,timeIntervalSince1970,x,y,z
"2020-04-27 09:54:00.329 +0000",1587981240.329385,0.053584,0.066835,0.000315
"2020-04-27 09:54:00.339 +0000",1587981240.339394,0.026993,0.122712,0.016852
"2020-04-27 09:54:00.349 +0000",1587981240.349374,0.013764,0.153992,0.035446
"2020-04-27 09:54:00.359 +0000",1587981240.359353,-0.000499,0.166345,0.035690
"2020-04-27 09:54:00.369 +0000",1587981240.369363,-0.028389,0.148811,0.022371
"2020-04-27 09:54:00.379 +0000",1587981240.379342,-0.042906,0.071946,0.011625
"2020-04-27 09:54:00.389 +0000",1587981240.389352,-0.034447,-0.064546,0.011484
"2020-04-27 09:54:00.399 +0000",1587981240.399330,-0.041310,-0.213477,0.004363
"2020-04-27 09:54:00.409 +0000",1587981240.409340,-0.037858,-0.319675,-0.002031
"2020-04-27 09:54:00.419 +0000",1587981240.419319,-0.024742,-0.380761,-0.003169
"2020-04-27 09:54:00.429 +0000",1587981240.429329,-0.019861,-0.385027,-0.006776
"2020-04-27 09:54:00.439 +0000",1587981240.439308,-0.023895,-0.333682,-0.004510
"2020-04-27 09:54:00.449 +0000",1587981240.449318,-0.029484,-0.247861,0.004218
"2020-04-27 09:54:00.459 +0000",1587981240.459298,-0.027890,-0.148575,0.022646
"2020-04-27 09:54:00.469 +0000",1587981240.469276,-0.023336,-0.035034,0.040761
"2020-04-27 09:54:00.479 +0000",1587981240.479286,-0.013497,0.075716,0.056658
"2020-04-27 09:54:00.489 +0000",1587981240.489265,-0.001051,0.166560,0.055699
"2020-04-27 09:54:00.499 +0000",1587981240.499274,-0.000822,0.249567,0.047586
"2020-04-27 09:54:00.509 +0000",1587981240.509254,-0.011145,0.332186,0.028362
"2020-04-27 09:54:00.519 +0000",1587981240.519263,-0.024698,0.390365,0.037355
"2020-04-27 09:54:00.529 +0000",1587981240.529241,-0.008037,0.355907,0.074513
"2020-04-27 09:54:00.539 +0000",1587981240.539253,0.020189,0.232885,0.091938
"2020-04-27 09:54:00.549 +0000",1587981240.549232,0.037495,0.073999,0.075310
"2020-04-27 09:54:00.559 +0000",1587981240.559242,0.043520,-0.080712,0.036444
"2020-04-27 09:54:00.569 +0000",1587981240.569220,0.039770,-0.197820,-0.003447
"2020-04-27 09:54:00.579 +0000",1587981240.579199,0.036820,-0.247889,-0.024122
"2020-04-27 09:54:00.589 +0000",1587981240.589209,0.029640,-0.238994,-0.029589
"2020-04-27 09:54:00.599 +0000",1587981240.599188,0.030700,-0.186199,-0.028475
"2020-04-27 09:54:00.609 +0000",1587981240.609198,0.031156,-0.113547,-0.027286
"2020-04-27 09:54:00.619 +0000",1587981240.619177,0.028241,-0.036685,-0.022652
"2020-04-27 09:54:00.629 +0000",1587981240.629186,0.025740,0.039895,-0.016956
"2020-04-27 09:54:00.639 +0000",1587981240.639166,0.019679,0.103024,-0.006608
"2020-04-27 09:54:00.649 +0000",1587981240.649175,0.022497,0.135434,-0.003545
"2020-04-27 09:54:00.659 +0000",1587981240.659154,0.026349,0.125654,-0.010112
"2020-04-27 09:54:00.669 +0000",1587981240.669163,0.018790,0.103816,-0.009991
"2020-04-27 09:54:00.679 +0000",1587981240.679143,0.013794,0.083825,-0.000428
"2020-04-27 09:54:00.689 +0000",1587981240.689122,0.019510,0.048460,0.007381
"2020-04-27 09:54:00.699 +0000",1587981240.699131,0.024828,-0.002261,0.008505
"2020-04-27 09:54:00.709 +0000",1587981240.709110,0.024658,-0.039026,0.009280
"2020-04-27 09:54:00.719 +0000",1587981240.719119,0.020504,-0.049817,0.009821
"2020-04-27 09:54:00.729 +0000",1587981240.729097,0.015869,-0.050622,0.015394
"2020-04-27 09:54:00.739 +0000",1587981240.739107,0.015682,-0.048369,0.019156
"2020-04-27 09:54:00.749 +0000",1587981240.749085,0.014773,-0.045203,0.028027
"2020-04-27 09:54:00.759 +0000",1587981240.759094,0.018788,-0.032792,0.039406
"2020-04-27 09:54:00.769 +0000",1587981240.769073,0.018359,-0.009015,0.042481
"2020-04-27 09:54:00.779 +0000",1587981240.779083,0.014838,0.021095,0.040475
"2020-04-27 09:54:00.789 +0000",1587981240.789062,0.013684,0.049370,0.037999
"2020-04-27 09:54:00.799 +0000",1587981240.799042,0.008710,0.068063,0.035889
"2020-04-27 09:54:00.809 +0000",1587981240.809051,0.009960,0.065108,0.035916
"2020-04-27 09:54:00.819 +0000",1587981240.819030,0.016445,0.055337,0.037038
"2020-04-27 09:54:00.829 +0000",1587981240.829040,0.022466,0.034230,0.040870
"2020-04-27 09:54:00.839 +0000",1587981240.839019,0.027369,0.014066,0.045042
"2020-04-27 09:54:00.849 +0000",1587981240.849029,0.029140,-0.014754,0.050516
"2020-04-27 09:54:00.859 +0000",1587981240.859008,0.030025,-0.033405,0.052178
"2020-04-27 09:54:00.869 +0000",1587981240.869017,0.036011,-0.038723,0.052211
"2020-04-27 09:54:00.879 +0000",1587981240.878996,0.040721,-0.026860,0.052144
"2020-04-27 09:54:00.889 +0000",1587981240.889007,0.042452,-0.005074,0.055819
"2020-04-27 09:54:00.899 +0000",1587981240.898985,0.043247,0.012769,0.064539
"2020-04-27 09:54:00.909 +0000",1587981240.908965,0.042560,0.025070,0.067240
"2020-04-27 09:54:00.919 +0000",1587981240.918974,0.039830,0.027816,0.066466
"2020-04-27 09:54:00.929 +0000",1587981240.928954,0.037808,0.026221,0.067782
"2020-04-27 09:54:00.939 +0000",1587981240.938963,0.038526,0.019390,0.065324
"2020-04-27 09:54:00.949 +0000",1587981240.948943,0.033878,0.001092,0.062263
"2020-04-27 09:54:00.959 +0000",1587981240.958951,0.028498,-0.023518,0.057045
"2020-04-27 09:54:00.969 +0000",1587981240.968931,0.026952,-0.047390,0.048952
"2020-04-27 09:54:00.979 +0000",1587981240.978940,0.026164,-0.056977,0.043256
"2020-04-27 09:54:00.989 +0000",1587981240.988920,0.032643,-0.054009,0.038241
"2020-04-27 09:54:00.999 +0000",1587981240.998930,0.028934,-0.055746,0.030557
"2020-04-27 09:54:01.009 +0000",1587981241.008909,0.018457,-0.064492,0.033603
"2020-04-27 09:54:01.019 +0000",1587981241.018888,0.011397,-0.067718,0.049234
"2020-04-27 09:54:01.029 +0000",1587981241.028898,0.006297,-0.071146,0.066222
"2020-04-27 09:54:01.039 +0000",1587981241.038876,-0.005519,-0.087610,0.073971
"2020-04-27 09:54:01.049 +0000",1587981241.048887,-0.015711,-0.130394,0.066567
"2020-04-27 09:54:01.059 +0000",1587981241.058865,-0.020885,-0.200835,0.053388
"2020-04-27 09:54:01.069 +0000",1587981241.068875,-0.027618,-0.292990,0.048537
"2020-04-27 09:54:01.079 +0000",1587981241.078853,-0.039469,-0.399506,0.061942
"2020-04-27 09:54:01.089 +0000",1587981241.088863,-0.049740,-0.505235,0.080792
"2020-04-27 09:54:01.099 +0000",1587981241.098843,-0.056821,-0.628875,0.088125
"2020-04-27 09:54:01.109 +0000",1587981241.108852,-0.067400,-0.752215,0.088478
"2020-04-27 09:54:01.119 +0000",1587981241.118831,-0.075999,-0.858259,0.105177
"2020-04-27 09:54:01.129 +0000",1587981241.128810,-0.093692,-0.959071,0.156835
"2020-04-27 09:54:01.139 +0000",1587981241.138820,-0.115036,-1.088440,0.236061
"2020-04-27 09:54:01.149 +0000",1587981241.148799,-0.132573,-1.295391,0.330820
"2020-04-27 09:54:01.159 +0000",1587981241.158809,-0.141968,-1.579187,0.419365
"2020-04-27 09:54:01.169 +0000",1587981241.168788,-0.156739,-1.901812,0.496625
"2020-04-27 09:54:01.179 +0000",1587981241.178797,-0.177131,-2.186076,0.570910
"2020-04-27 09:54:01.189 +0000",1587981241.188777,-0.209205,-2.412499,0.631848
"2020-04-27 09:54:01.199 +0000",1587981241.198786,-0.252437,-2.534483,0.685988
"2020-04-27 09:54:01.209 +0000",1587981241.208765,-0.282042,-2.503290,0.743170
"2020-04-27 09:54:01.219 +0000",1587981241.218775,-0.319981,-2.360827,0.797824
"2020-04-27 09:54:01.229 +0000",1587981241.228754,-0.404909,-2.132168,0.852657
"2020-04-27 09:54:01.239 +0000",1587981241.238733,-0.539060,-1.820777,0.904194
"2020-04-27 09:54:01.249 +0000",1587981241.248743,-0.700049,-1.471860,0.954673
"2020-04-27 09:54:01.259 +0000",1587981241.258721,-0.864936,-1.186246,1.003116
"2020-04-27 09:54:01.269 +0000",1587981241.268731,-1.027499,-1.037113,1.040357
"2020-04-27 09:54:01.279 +0000",1587981241.278710,-1.167055,-1.060833,1.060863
"2020-04-27 09:54:01.289 +0000",1587981241.288720,-1.297866,-1.207969,1.079656
"2020-04-27 09:54:01.299 +0000",1587981241.298699,-1.428256,-1.419495,1.118080
"2020-04-27 09:54:01.309 +0000",1587981241.308709,-1.568488,-1.710111,1.160753
"2020-04-27 09:54:01.319 +0000",1587981241.318688,-1.685341,-2.115200,1.168678
"2020-04-27 09:54:01.329 +0000",1587981241.328697,-1.769635,-2.603096,1.126638
"2020-04-27 09:54:01.339 +0000",1587981241.338677,-1.856112,-3.051330,1.063370
"2020-04-27 09:54:01.349 +0000",1587981241.348656,-1.970716,-3.367322,1.030007
"2020-04-27 09:54:01.359 +0000",1587981241.358666,-2.099209,-3.566983,1.032915
"2020-04-27 09:54:01.369 +0000",1587981241.368645,-2.232054,-3.723582,1.061654
"2020-04-27 09:54:01.379 +0000",1587981241.378654,-2.335350,-3.845198,1.113084
"2020-04-27 09:54:01.389 +0000",1587981241.388633,-2.421456,-3.954880,1.201879
"2020-04-27 09:54:01.399 +0000",1587981241.398643,-2.495051,-3.986766,1.331610
"2020-04-27 09:54:01.409 +0000",1587981241.408622,-2.558100,-3.948454,1.475898
"2020-04-27 09:54:01.419 +0000",1587981241.418632,-2.594133,-3.922665,1.598622
"2020-04-27 09:54:01.429 +0000",1587981241.428612,-2.591224,-3.921240,1.639988
"2020-04-27 09:54:01.439 +0000",1587981241.438622,-2.583864,-3.919834,1.599940
"2020-04-27 09:54:01.449 +0000",1587981241.448600,-2.611720,-3.886810,1.518202
"2020-04-27 09:54:01.459 +0000",1587981241.458579,-2.678457,-3.787514,1.444427
"2020-04-27 09:54:01.469 +0000",1587981241.468589,-2.768082,-3.625399,1.360915
"2020-04-27 09:54:01.479 +0000",1587981241.478567,-2.848239,-3.459821,1.277265
"2020-04-27 09:54:01.489 +0000",1587981241.488577,-2.938702,-3.249346,1.247246
"2020-04-27 09:54:01.499 +0000",1587981241.498556,-2.971946,-3.064161,1.218719
"2020-04-27 09:54:01.509 +0000",1587981241.508566,-2.817721,-2.972050,1.071524
"2020-04-27 09:54:01.519 +0000",1587981241.518545,-2.509346,-2.968655,0.753240
"2020-04-27 09:54:01.529 +0000",1587981241.528554,-2.171980,-3.004646,0.333953
"2020-04-27 09:54:01.539 +0000",1587981241.538533,-1.838067,-2.986396,-0.088792
"2020-04-27 09:54:01.549 +0000",1587981241.548543,-1.510568,-2.782562,-0.470957
"2020-04-27 09:54:01.559 +0000",1587981241.558522,-1.201616,-2.397573,-0.825285
"2020-04-27 09:54:01.569 +0000",1587981241.568501,-0.936003,-1.884005,-1.157216
"2020-04-27 09:54:01.579 +0000",1587981241.578511,-0.671308,-1.332042,-1.396937
"2020-04-27 09:54:01.588 +0000",1587981241.588490,-0.420382,-0.783270,-1.515879
"2020-04-27 09:54:01.598 +0000",1587981241.598500,-0.106785,-0.314670,-1.609003
"2020-04-27 09:54:01.608 +0000",1587981241.608478,0.242791,0.058667,-1.731580
"2020-04-27 09:54:01.618 +0000",1587981241.618488,0.570910,0.272739,-1.898003
"2020-04-27 09:54:01.628 +0000",1587981241.628467,0.879130,0.277654,-2.148976
"2020-04-27 09:54:01.638 +0000",1587981241.638477,1.157400,0.106130,-2.479280
"2020-04-27 09:54:01.648 +0000",1587981241.648456,1.382752,-0.164581,-2.837166
"2020-04-27 09:54:01.658 +0000",1587981241.658465,1.553018,-0.418308,-3.149721
"2020-04-27 09:54:01.668 +0000",1587981241.668445,1.720021,-0.542864,-3.361406
"2020-04-27 09:54:01.678 +0000",1587981241.678424,1.905246,-0.466680,-3.448200
"2020-04-27 09:54:01.688 +0000",1587981241.688433,2.097487,-0.236860,-3.452925
"2020-04-27 09:54:01.698 +0000",1587981241.698412,2.231133,0.075282,-3.402419
"2020-04-27 09:54:01.708 +0000",1587981241.708423,2.269330,0.405212,-3.336860
"2020-04-27 09:54:01.718 +0000",1587981241.718402,2.246219,0.664437,-3.328953
"2020-04-27 09:54:01.728 +0000",1587981241.728412,2.207479,0.805420,-3.381290
"2020-04-27 09:54:01.738 +0000",1587981241.738398,2.217171,0.828541,-3.439895
"2020-04-27 09:54:01.748 +0000",1587981241.748407,2.310755,0.834887,-3.445624
"2020-04-27 09:54:01.758 +0000",1587981241.758387,2.498804,0.896693,-3.356032
"2020-04-27 09:54:01.768 +0000",1587981241.768396,2.720541,1.016088,-3.171451
"2020-04-27 09:54:01.778 +0000",1587981241.778375,2.869092,1.109668,-2.936918
"2020-04-27 09:54:01.788 +0000",1587981241.788355,2.916143,1.169726,-2.749037
"2020-04-27 09:54:01.798 +0000",1587981241.798365,2.896280,1.210806,-2.677561
"2020-04-27 09:54:01.808 +0000",1587981241.808343,2.887165,1.280431,-2.664451
"2020-04-27 09:54:01.818 +0000",1587981241.818353,2.927982,1.429067,-2.610500
"2020-04-27 09:54:01.828 +0000",1587981241.828332,3.048696,1.649901,-2.469098
"2020-04-27 09:54:01.838 +0000",1587981241.838341,3.236968,1.862603,-2.273505
"2020-04-27 09:54:01.848 +0000",1587981241.848320,3.428368,1.989866,-2.075648
"2020-04-27 09:54:01.858 +0000",1587981241.858330,3.547266,2.017097,-1.888192
"2020-04-27 09:54:01.868 +0000",1587981241.868310,3.635715,1.978551,-1.700939
"2020-04-27 09:54:01.878 +0000",1587981241.878319,3.722883,1.976876,-1.491523
"2020-04-27 09:54:01.888 +0000",1587981241.888298,3.814514,2.002384,-1.265531
"2020-04-27 09:54:01.898 +0000",1587981241.898277,3.920436,2.012027,-1.034901
"2020-04-27 09:54:01.908 +0000",1587981241.908287,4.056874,2.001476,-0.767100
"2020-04-27 09:54:01.918 +0000",1587981241.918265,4.180891,2.075305,-0.433001
"2020-04-27 09:54:01.928 +0000",1587981241.928275,3.419465,3.168726,-0.016684
"2020-04-27 09:54:01.938 +0000",1587981241.938254,-1.195558,3.793439,-0.544767
"2020-04-27 09:54:01.948 +0000",1587981241.948264,-5.574255,0.625552,-1.131359
"2020-04-27 09:54:01.958 +0000",1587981241.958243,-1.663744,-2.351603,-1.759657
"2020-04-27 09:54:01.968 +0000",1587981241.968253,1.589831,1.429608,-1.155655
"2020-04-27 09:54:01.978 +0000",1587981241.978231,0.868565,3.162353,-0.558204
"2020-04-27 09:54:01.988 +0000",1587981241.988241,0.068431,1.268220,0.261671
"2020-04-27 09:54:01.998 +0000",1587981241.998221,0.465304,-0.437864,1.016407
"2020-04-27 09:54:02.008 +0000",1587981242.008201,0.922930,-0.280966,1.373257
"2020-04-27 09:54:02.018 +0000",1587981242.018209,0.703849,-0.138596,1.343484
"2020-04-27 09:54:02.028 +0000",1587981242.028188,0.240427,-0.551252,1.025329
"2020-04-27 09:54:02.038 +0000",1587981242.038197,-0.159546,-1.175233,0.647597
"2020-04-27 09:54:02.048 +0000",1587981242.048178,-0.471351,-1.672518,0.381866
"2020-04-27 09:54:02.058 +0000",1587981242.058186,-0.806446,-1.816294,0.242913
"2020-04-27 09:54:02.068 +0000",1587981242.068166,-1.153987,-1.755109,0.162538
"2020-04-27 09:54:02.078 +0000",1587981242.078175,-1.422436,-1.671354,0.120390
"2020-04-27 09:54:02.088 +0000",1587981242.088155,-1.533714,-1.382631,0.196758
"2020-04-27 09:54:02.098 +0000",1587981242.098134,-1.562496,-0.742801,0.433763
"2020-04-27 09:54:02.108 +0000",1587981242.108144,-1.719660,0.050539,0.751210
"2020-04-27 09:54:02.118 +0000",1587981242.118123,-2.099280,0.696891,0.985121
"2020-04-27 09:54:02.128 +0000",1587981242.128132,-2.554872,1.075144,1.046340
"2020-04-27 09:54:02.138 +0000",1587981242.138112,-2.898833,1.108354,0.999595
"2020-04-27 09:54:02.148 +0000",1587981242.148121,-3.097308,0.911979,0.956928
"2020-04-27 09:54:02.158 +0000",1587981242.158100,-3.224339,0.486639,0.927230
"2020-04-27 09:54:02.168 +0000",1587981242.168110,-3.312366,-0.185806,0.859605
"2020-04-27 09:54:02.178 +0000",1587981242.178088,-3.397501,-1.061974,0.742931
"2020-04-27 09:54:02.188 +0000",1587981242.188098,-3.474852,-2.002341,0.648169
"2020-04-27 09:54:02.198 +0000",1587981242.198078,-3.500601,-2.810110,0.672380
"2020-04-27 09:54:02.208 +0000",1587981242.208056,-3.535449,-3.351161,0.786987
"2020-04-27 09:54:02.218 +0000",1587981242.218066,-3.586805,-3.667118,0.921327
"2020-04-27 09:54:02.228 +0000",1587981242.228045,-3.661339,-3.788344,1.039797
"2020-04-27 09:54:02.238 +0000",1587981242.238056,-3.792203,-3.743639,1.119675
"2020-04-27 09:54:02.248 +0000",1587981242.248033,-3.933445,-3.576781,1.139537
"2020-04-27 09:54:02.258 +0000",1587981242.258044,-4.009897,-3.342267,1.131591
"2020-04-27 09:54:02.268 +0000",1587981242.268022,-4.024721,-3.045958,1.113648
"2020-04-27 09:54:02.278 +0000",1587981242.278033,-4.009262,-2.756571,1.056001
"2020-04-27 09:54:02.288 +0000",1587981242.288012,-3.933860,-2.475391,0.936524
"2020-04-27 09:54:02.298 +0000",1587981242.298021,-3.773613,-2.120767,0.727918
"2020-04-27 09:54:02.308 +0000",1587981242.308000,-3.590890,-1.724160,0.432195
"2020-04-27 09:54:02.318 +0000",1587981242.317980,-3.440125,-1.317357,0.115674
"2020-04-27 09:54:02.328 +0000",1587981242.327988,-3.276527,-0.865964,-0.111535
"2020-04-27 09:54:02.338 +0000",1587981242.337968,-3.062096,-0.369084,-0.221092
"2020-04-27 09:54:02.348 +0000",1587981242.347977,-2.786229,0.061468,-0.318461
"2020-04-27 09:54:02.358 +0000",1587981242.357957,-2.439266,0.320433,-0.498016
"2020-04-27 09:54:02.368 +0000",1587981242.367966,-2.017370,0.434453,-0.750120
"2020-04-27 09:54:02.378 +0000",1587981242.377946,-1.516547,0.484059,-1.001075
"2020-04-27 09:54:02.388 +0000",1587981242.387955,-0.969753,0.495854,-1.201714
"2020-04-27 09:54:02.398 +0000",1587981242.397935,-0.458503,0.512403,-1.316156
"2020-04-27 09:54:02.408 +0000",1587981242.407943,-0.001822,0.563936,-1.330126
"2020-04-27 09:54:02.418 +0000",1587981242.417924,0.380006,0.674931,-1.263481
"2020-04-27 09:54:02.428 +0000",1587981242.427902,0.722546,0.856670,-1.179693
"2020-04-27 09:54:02.438 +0000",1587981242.437912,1.058414,1.055964,-1.127792
"2020-04-27 09:54:02.448 +0000",1587981242.447891,1.398832,1.240085,-1.091981
"2020-04-27 09:54:02.458 +0000",1587981242.457901,1.737939,1.410520,-1.037695
"2020-04-27 09:54:02.468 +0000",1587981242.467879,2.078227,1.579077,-0.947541
"2020-04-27 09:54:02.478 +0000",1587981242.477890,2.391280,1.744032,-0.845155
"2020-04-27 09:54:02.488 +0000",1587981242.487869,2.647403,1.896652,-0.756419
"2020-04-27 09:54:02.498 +0000",1587981242.497878,2.840598,2.027635,-0.695576
"2020-04-27 09:54:02.508 +0000",1587981242.507857,2.994139,2.136514,-0.650891
"2020-04-27 09:54:02.518 +0000",1587981242.517866,3.120549,2.243958,-0.597782
"2020-04-27 09:54:02.528 +0000",1587981242.527846,3.223308,2.352007,-0.521458
"2020-04-27 09:54:02.538 +0000",1587981242.537825,3.346417,2.461705,-0.423635
"2020-04-27 09:54:02.548 +0000",1587981242.547835,3.504467,2.531827,-0.310739
"2020-04-27 09:54:02.558 +0000",1587981242.557813,3.670954,2.574480,-0.179206
"2020-04-27 09:54:02.568 +0000",1587981242.567824,3.817733,2.588038,-0.041356
"2020-04-27 09:54:02.578 +0000",1587981242.577801,3.933707,2.596326,0.061579
"2020-04-27 09:54:02.588 +0000",1587981242.587811,4.025615,2.566411,0.090857
"2020-04-27 09:54:02.598 +0000",1587981242.597790,4.105655,2.485711,0.053367
"2020-04-27 09:54:02.608 +0000",1587981242.607801,4.172271,2.415068,0.008392
"2020-04-27 09:54:02.618 +0000",1587981242.617780,4.220869,2.441917,0.025558
"2020-04-27 09:54:02.628 +0000",1587981242.627789,4.280159,2.580175,0.124105
"2020-04-27 09:54:02.638 +0000",1587981242.637768,4.376010,2.794306,0.293058
"2020-04-27 09:54:02.648 +0000",1587981242.647748,4.461905,3.062892,0.517489
"2020-04-27 09:54:02.658 +0000",1587981242.657757,4.489534,3.290772,0.778700
"2020-04-27 09:54:02.668 +0000",1587981242.667736,4.418351,3.416358,1.026596
"2020-04-27 09:54:02.678 +0000",1587981242.677745,4.281939,3.327444,1.220121
"2020-04-27 09:54:02.688 +0000",1587981242.687725,4.152575,2.964752,1.341083
"2020-04-27 09:54:02.698 +0000",1587981242.697735,4.091911,2.335658,1.379383
"2020-04-27 09:54:02.708 +0000",1587981242.707715,3.615357,1.833928,1.327128
"2020-04-27 09:54:02.718 +0000",1587981242.717724,-0.854371,2.381789,0.307739
"2020-04-27 09:54:02.728 +0000",1587981242.727703,-5.922935,-3.179344,-1.328286
"2020-04-27 09:54:02.738 +0000",1587981242.737701,-4.107003,-6.521080,-2.228992
"2020-04-27 09:54:02.748 +0000",1587981242.747680,-1.039619,-2.400768,-1.674257
"2020-04-27 09:54:02.758 +0000",1587981242.757660,0.297008,0.873324,-0.898788
"2020-04-27 09:54:02.768 +0000",1587981242.767670,0.090626,1.140296,0.142382
"2020-04-27 09:54:02.778 +0000",1587981242.777648,-0.397408,-0.241908,1.067801
"2020-04-27 09:54:02.788 +0000",1587981242.787658,-0.350902,-0.737647,1.517080
"2020-04-27 09:54:02.798 +0000",1587981242.797638,-0.107752,-0.078908,1.626170
"2020-04-27 09:54:02.808 +0000",1587981242.807647,-0.247222,0.489871,1.630962
"2020-04-27 09:54:02.818 +0000",1587981242.817626,-0.512391,0.745078,1.667383
"2020-04-27 09:54:02.828 +0000",1587981242.827636,-0.605727,0.876763,1.707284
"2020-04-27 09:54:02.838 +0000",1587981242.837614,-0.631922,0.860006,1.770312
"2020-04-27 09:54:02.848 +0000",1587981242.847625,-0.749381,0.577843,1.894996
"2020-04-27 09:54:02.858 +0000",1587981242.857603,-0.976548,0.043767,2.060931
"2020-04-27 09:54:02.868 +0000",1587981242.867583,-1.237374,-0.644616,2.217329
"2020-04-27 09:54:02.878 +0000",1587981242.877592,-1.449141,-1.354096,2.332202
"2020-04-27 09:54:02.888 +0000",1587981242.887571,-1.610702,-1.972236,2.417678
"2020-04-27 09:54:02.898 +0000",1587981242.897581,-1.784815,-2.463214,2.510043
"2020-04-27 09:54:02.908 +0000",1587981242.907561,-1.996879,-2.856185,2.610165
"2020-04-27 09:54:02.918 +0000",1587981242.917570,-2.223278,-3.150391,2.709858
"2020-04-27 09:54:02.928 +0000",1587981242.927548,-2.466952,-3.326174,2.802128
"2020-04-27 09:54:02.938 +0000",1587981242.937558,-2.720682,-3.346114,2.884073
"2020-04-27 09:54:02.948 +0000",1587981242.947537,-2.973179,-3.235907,2.958468
